17999 18000 normal
Running object 17999
0.0
Counts: {'g': 69, 'r': 71, 'i': 81, 'z': 162}
Mu: {'g': 2.2057827, 'r': 2.568015, 'i': 3.5001686, 'z': 3.3355742}
Variable??
0.04594543717736585
118.0367491045832
Variable Source!
Variable??
0.05618977698957241
75.40743997050004
Variable Source!
Variable??
0.06957683712244034
64.37002516394975
Variable Source!
Variable??
0.11350008668181594
23.940319670720637
Variable Source!
Variable:    4/4
Var Bands:   griz
Slope:       [1.2850511156826694, 1, 0.8317924476815184, 0.8597424982702457]
Slope Error: [0.03858451844123591, 0, 0.024222280092687187, 0.02517287962493816]
intercepts:  [-0.07892252494876262, 0, -0.02764245276596381, -0.037455932568468686]
Int Error:   [0.008053870224116006, 0, 0.005123462841861304, 0.00525387739084014]
StDev:       [0.58803594, 0.5359437, 0.6111154, 0.61036915]
Spread:      1/4
Z 0.004723293
emcee: Exception while calling your likelihood function:
  params: [-0.38068484  3.12271752]
  args: (array([56266.25390625, 56266.25390625, 56266.2578125 , 56266.26171875,
       56266.26171875, 56268.1171875 , 56271.2890625 , 56271.29296875,
       56271.296875  , 56277.20703125, 56277.20703125, 56277.2109375 ,
       56285.22265625, 56285.22265625, 56285.2265625 , 56285.2265625 ,
       56285.23046875, 56290.20703125, 56290.20703125, 56290.2109375 ,
       56290.21484375, 56290.21484375, 56299.0859375 , 56299.0859375 ,
       56299.08984375, 56299.08984375, 56299.09375   , 56309.18359375,
       56309.1875    , 56309.1875    , 56309.19140625, 56309.1953125 ,
       56322.1171875 , 56322.125     , 56326.11328125, 56326.1171875 ,
       56326.1171875 , 56326.12109375, 56326.125     , 56331.06640625,
       56331.0703125 , 56331.0703125 , 56331.07421875, 56331.078125  ,
       56534.21875   , 56534.21875   , 56534.22265625, 56534.2265625 ,
       56534.2265625 , 56538.36328125, 56538.3671875 , 56538.37109375,
       56538.37109375, 56538.375     , 56543.30859375, 56543.3125    ,
       56543.3125    , 56543.31640625, 56543.3203125 , 56547.26953125,
       56547.26953125, 56547.2734375 , 56547.2734375 , 56547.27734375,
       56551.25390625, 56552.26953125, 56552.27734375, 56552.27734375,
       56552.28125   , 56559.19140625, 56559.19140625, 56559.1953125 ,
       56559.19921875, 56559.19921875, 56563.19921875, 56563.203125  ,
       56563.20703125, 56563.2109375 , 56567.21875   , 56567.22265625,
       56567.22265625, 56567.23046875, 56575.19140625, 56575.1953125 ,
       56575.1953125 , 56575.19921875, 56575.19921875, 56579.1796875 ,
       56579.18359375, 56579.18359375, 56579.1875    , 56579.19140625,
       56594.1328125 , 56594.13671875, 56594.13671875, 56594.140625  ,
       56594.140625  , 56602.1171875 , 56602.12109375, 56602.125     ,
       56602.12890625, 56607.05859375, 56607.05859375, 56607.0625    ,
       56607.06640625, 56614.07421875, 56614.07421875, 56614.078125  ,
       56614.08203125, 56614.08203125, 56615.09765625, 56615.09765625,
       56615.1015625 , 56615.1015625 , 56615.10546875, 56625.18359375,
       56625.1875    , 56625.19140625, 56628.07421875, 56628.078125  ,
       56628.08203125, 56628.08203125, 56628.0859375 , 56635.12890625,
       56635.12890625, 56635.1328125 , 56635.1328125 , 56635.13671875,
       56645.078125  , 56645.078125  , 56645.08203125, 56645.0859375 ,
       56645.0859375 , 56649.1640625 , 56649.16796875, 56649.171875  ,
       56649.171875  , 56649.17578125, 56653.0859375 , 56653.08984375,
       56653.08984375, 56653.09375   , 56653.09375   , 56660.08984375,
       56660.09375   , 56660.09375   , 56660.09765625, 56667.1171875 ,
       56667.1171875 , 56667.12109375, 56667.125     , 56667.125     ,
       56682.08203125, 56682.08203125, 56682.0859375 , 56682.08984375,
       56682.08984375, 56686.12109375, 56686.12109375, 56686.125     ,
       56686.12890625, 56686.12890625, 56693.03515625, 56693.03515625,
       56693.0390625 , 56693.04296875, 56693.04296875, 56887.390625  ,
       56887.390625  , 56887.39453125, 56887.3984375 , 56887.3984375 ,
       56891.390625  , 56891.39453125, 56891.39453125, 56891.3984375 ,
       56891.40234375, 56904.296875  , 56904.296875  , 56904.30078125,
       56904.30078125, 56904.3046875 , 56912.34375   , 56912.34765625,
       56912.34765625, 56912.3515625 , 56912.3515625 , 56920.3046875 ,
       56920.30859375, 56920.3125    , 56920.31640625, 56927.234375  ,
       56927.23828125, 56927.23828125, 56927.2421875 , 56927.24609375,
       56933.2265625 , 56943.23046875, 56943.23046875, 56943.23828125,
       56943.23828125, 56949.32421875, 56949.328125  , 56949.33203125,
       56956.3359375 , 56956.33984375, 56956.34375   , 56956.34375   ,
       56960.26953125, 56960.2734375 , 56960.27734375, 56960.27734375,
       56960.28125   , 56966.35546875, 56966.359375  , 56966.36328125,
       56973.31640625, 56973.31640625, 56973.3203125 , 56973.3203125 ,
       56973.32421875, 56980.31640625, 56980.3203125 , 56980.32421875,
       56980.328125  , 56988.03125   , 56988.03515625, 56988.03515625,
       56988.0390625 , 56992.13671875, 56992.13671875, 56992.140625  ,
       56992.14453125, 56992.14453125, 57008.109375  , 57008.11328125,
       57008.1171875 , 57008.1171875 , 57008.12109375, 57012.08203125,
       57012.0859375 , 57012.0859375 , 57012.08984375, 57012.08984375,
       57018.07421875, 57018.078125  , 57018.08203125, 57019.0703125 ,
       57019.07421875, 57019.07421875, 57019.078125  , 57019.078125  ,
       57026.16796875, 57026.16796875, 57026.171875  , 57026.171875  ,
       57026.17578125, 57033.16015625, 57033.1640625 , 57033.1640625 ,
       57033.16796875, 57033.171875  , 57040.17578125, 57040.17578125,
       57040.1796875 , 57040.18359375, 57040.18359375, 57047.0859375 ,
       57047.08984375, 57047.08984375, 57047.09375   , 57047.09765625,
       57054.03515625, 57054.03515625, 57054.0390625 , 57054.0390625 ,
       57054.04296875, 57061.140625  , 57061.14453125, 57061.1484375 ,
       57061.1484375 , 57061.15234375, 57066.03515625, 57066.03515625,
       57249.421875  , 57255.4140625 , 57255.4140625 , 57255.41796875,
       57255.421875  , 57265.3671875 , 57265.3671875 , 57265.37109375,
