       57332.078125  , 57332.078125  , 57332.08203125, 57332.0859375 ,
       57339.296875  , 57339.296875  , 57339.30078125, 57339.30078125,
       57339.3046875 , 57345.3125    , 57345.3125    , 57345.31640625,
       57345.3203125 , 57345.3203125 , 57355.23828125, 57355.23828125,
       57355.2421875 , 57355.24609375, 57355.24609375, 57365.18359375,
       57365.18359375, 57365.1875    , 57365.19140625, 57365.19140625,
       57372.23828125, 57372.23828125, 57372.2421875 , 57375.046875  ,
       57375.046875  , 57375.05078125, 57375.05078125, 57375.0546875 ,
       57385.1484375 , 57385.15234375, 57385.15234375, 57385.15625   ,
       57385.15625   , 57389.1484375 , 57389.15234375, 57389.15234375,
       57389.15625   , 57389.16015625, 57394.15625   , 57394.16015625,
       57394.16015625, 57394.1640625 , 57394.16796875, 57401.13671875,
       57401.13671875, 57401.140625  , 57401.14453125, 57401.14453125,
       57408.06640625, 57408.06640625, 57408.0703125 , 57408.0703125 ,
       57408.07421875, 57425.14453125, 57425.1484375 , 57425.15234375,
       57425.15234375, 57425.15625   ]), array([ 1.75759584e-01,  2.48451352e-01,  1.05261035e-01,  3.91097041e-03,
        4.08725664e-02,  9.05675665e-02,  8.63036960e-02,  8.15679505e-02,
        1.63465023e-01,  5.70716560e-02,  8.24011043e-02,  6.05722051e-03,
        4.48967516e-02,  1.49409711e-01,  3.91762108e-02,  1.24904126e-01,
        3.35684791e-02, -1.02823623e-01,  1.76261761e-03,  3.43776755e-02,
        9.46897641e-03,  3.58443148e-02, -1.56307258e-02,  0.00000000e+00,
       -1.48290303e-02,  2.47910190e-02,  4.31091264e-02, -1.13755599e-01,
        5.88927325e-03,  6.80987025e-03, -8.57834890e-02, -1.08336858e-01,
       -1.64883018e-01,  5.76234274e-02, -4.00888100e-02, -4.38806554e-03,
       -1.30424440e-01, -3.26819606e-02,  5.86695336e-02,  2.08085217e-02,
        4.72084954e-02,  7.60186836e-02,  5.85010611e-02, -3.02127689e-01,
       -2.01929107e-01, -1.42594606e-01, -2.65855461e-01, -4.73139295e-03,
       -2.25460306e-01, -1.57909617e-01, -1.94569618e-01, -1.45813480e-01,
       -2.35933080e-01, -3.15594047e-01, -1.89443231e-01, -1.41534954e-01,
       -9.21573043e-02, -1.79491118e-01, -2.84043431e-01, -1.79148972e-01,
       -1.53521523e-01, -1.31099388e-01, -3.37514371e-01, -2.39127964e-01,
       -1.72673181e-01, -8.17399770e-02, -1.99612886e-01, -6.88295066e-02,
       -1.69757336e-01, -1.25272661e-01, -1.06387526e-01, -3.09389681e-01,
       -2.96254218e-01, -1.91477939e-01, -1.06065974e-01, -6.09751232e-02,
       -3.77219915e-01, -2.40406036e-01, -2.02755913e-01, -1.89252004e-01,
       -2.04244465e-01, -3.74086142e-01, -2.73489565e-01, -2.34274060e-01,
       -2.53554076e-01, -2.01432064e-01, -3.70398223e-01, -1.99920699e-01,
       -1.59400597e-01, -2.61771649e-01, -2.12490857e-01, -3.44947368e-01,
       -2.90815711e-01, -2.41564512e-01, -4.15893763e-01, -2.71064878e-01,
       -2.47405663e-01, -3.02378893e-01, -2.03932747e-01, -2.90906250e-01,
       -2.44513929e-01, -4.11735952e-01, -3.70366454e-01, -2.08880857e-01,
       -2.66822010e-01, -1.54683173e-01, -1.92272544e-01, -3.34079593e-01,
       -1.61122069e-01, -3.11328292e-01, -2.48210579e-01, -1.92772642e-01,
       -1.81122273e-01, -1.25818431e-01, -1.16414919e-01, -1.03130296e-01,
       -2.12664813e-01, -1.53906703e-01, -2.99802452e-01, -1.60801247e-01,
       -3.40742432e-02, -1.54451296e-01, -2.29948223e-01, -1.46126926e-01,
       -2.37186626e-01, -1.97136894e-01, -1.76834777e-01, -1.63348302e-01,
       -1.01631030e-01, -1.26386255e-01, -1.80099472e-01, -4.84047644e-02,
       -1.67418361e-01, -1.19848572e-01, -1.27048388e-01, -8.63083601e-02,
       -8.77828225e-02, -4.67052422e-02, -1.11621916e-01, -2.09468324e-02,
       -7.58211268e-03, -6.20150007e-02, -9.68449563e-02,  0.00000000e+00,
       -4.43328880e-02, -8.74376670e-03, -6.63623437e-02, -1.71765551e-01,
        1.50762983e-02, -6.10365085e-02, -2.83890832e-02, -8.02540854e-02,
       -6.71119913e-02,  1.94950122e-02, -1.87784582e-02,  5.10057323e-02,
       -3.77568454e-02, -1.62592262e-01, -4.13098782e-02, -2.25114241e-01,
       -1.45574868e-01, -1.78231016e-01, -1.73945501e-01, -8.96027014e-02,
       -2.87142485e-01, -2.21255288e-01, -1.14961535e-01, -6.64041657e-03,
       -8.87190700e-02, -1.86071634e-01, -1.65248945e-01, -2.25612789e-01,
       -1.54686958e-01, -1.96391508e-01, -1.28694087e-01, -1.83866844e-01,
       -1.38563856e-01, -1.65006548e-01, -1.43047720e-01, -1.36393487e-01,
       -1.22100085e-01, -1.21544324e-01, -1.86043233e-01, -1.53975695e-01,
       -8.85407329e-02, -1.95976451e-01, -9.94258374e-02, -1.19434163e-01,
       -2.12182570e-02,  5.91531098e-01, -1.83380216e-01,  7.60541414e-04,
       -5.66512905e-02, -1.33823067e-01, -8.08419660e-02, -1.65087670e-01,
       -7.55363256e-02, -7.22103044e-02, -1.45057037e-01, -1.07042670e-01,
       -5.77182621e-02, -1.40307069e-01, -8.76639932e-02,  6.95454050e-03,
       -1.52377620e-01, -4.22403812e-02, -6.08043186e-02, -1.26845419e-01,
       -2.51333546e-02, -2.75074765e-02, -2.34552592e-01, -5.03670610e-02,
       -1.73717827e-01, -1.19090103e-01, -8.74213129e-02, -5.68752103e-02,
       -4.65790257e-02,  3.36684883e-02, -5.88728786e-02, -6.23175353e-02,
       -4.38932329e-02, -1.22623204e-03, -1.25559881e-01, -1.11538358e-01,
       -2.82130968e-02, -6.72103092e-02, -3.59084867e-02,  6.30755648e-02,
        5.98484604e-03,  7.58211268e-03,  7.94953573e-03, -8.67101103e-02,
       -2.34048814e-03,  1.07413746e-01,  2.59695332e-02,  1.57396942e-02,
        3.27098630e-02,  5.99552356e-02,  7.56456479e-02,  2.32894579e-03,
        1.50408251e-02,  7.73864659e-03,  4.98127528e-02, -5.88927325e-03,
        8.93969759e-02,  5.62788779e-03,  1.00222379e-01, -5.40929809e-02,
        1.23077981e-01, -6.57848567e-02, -3.23161110e-02,  1.43143207e-01,
        6.30588233e-01,  9.13652256e-02,  1.57483518e-01, -2.85911951e-02,
        5.81056364e-02,  4.99495380e-02,  1.28191069e-01,  9.99756064e-03,
        8.54214951e-02,  7.92405680e-02,  2.02082455e-01,  9.58873332e-02,
        9.18983445e-02,  1.02356330e-01,  3.24937254e-01,  4.65673283e-02,
        1.68635115e-01,  2.39730831e-02,  2.13737041e-02,  5.68396039e-02,
        1.25173718e-01,  6.80175126e-02,  2.83656538e-01,  2.30389178e-01,
        1.90607071e-01,  2.40644068e-01,  7.05605447e-02,  1.89017251e-01,
        2.16135770e-01,  6.61393581e-03,  7.69279152e-02,  8.74393463e-01,
        1.01413906e+00,  4.48324233e-01,  6.54376924e-01,  5.00288188e-01,
        4.07992125e-01,  1.11177850e+00,  3.83994579e-01,  6.98616743e-01,
        4.49944556e-01,  4.71614629e-01,  5.31910360e-01,  4.41378534e-01,
        7.73670256e-01,  1.17408967e+00,  5.42992711e-01,  3.47949117e-01,
        4.37380970e-01,  5.44700086e-01,  1.12522483e+00,  4.26881939e-01,
        1.04896152e+00,  6.08509421e-01,  4.59357232e-01,  5.49478173e-01,
        5.48661888e-01,  9.43598151e-01,  4.95393127e-01,  6.04105592e-01,
        4.49174076e-01,  5.68720400e-01,  4.62054938e-01,  4.88511711e-01,
        5.98068416e-01,  6.27038538e-01,  3.90554577e-01,  6.20799065e-01,
        4.16144937e-01,  3.68800581e-01,  3.98175389e-01,  9.37772989e-01,
        4.30376470e-01,  5.80422044e-01,  3.10981661e-01,  3.86254489e-01,
        4.49753553e-01,  6.11952960e-01,  4.20489669e-01,  3.26410264e-01,
        5.97895324e-01,  8.76764357e-01,  4.22292799e-01,  4.66047198e-01,
        5.65178156e-01,  5.36923885e-01,  8.31792414e-01,  4.07727569e-01,
        2.97429711e-01,  4.96017933e-01,  5.45199275e-01,  9.08431530e-01,
        5.01865923e-01,  4.58328724e-01,  4.59070176e-01,  5.60761988e-01,
        8.17656219e-01,  4.66434926e-01,  4.30547267e-01,  5.43502986e-01,
        5.93490601e-01,  9.67147410e-01,  4.38445389e-01,  6.64758921e-01,
        8.67872119e-01,  3.89020324e-01,  4.16285157e-01,  5.28126955e-01,
        9.01228189e-01,  4.38453764e-01,  5.78987658e-01,  4.15007383e-01,
        4.29608285e-01,  8.85904789e-01,  4.57648456e-01,  5.75629950e-01,
        3.13630581e-01,  4.16879058e-01,  8.83940935e-01,  4.42701399e-01,
        6.19204104e-01,  4.80830908e-01,  4.19501841e-01,  6.20888472e-01,
        8.27477753e-01,  4.40714091e-01,  4.20237392e-01,  4.81522173e-01,
        4.79723066e-01,  5.82546413e-01,  3.58743221e-01,  3.73687923e-01,
        4.40498680e-01,  9.75143909e-01,  6.67294741e-01,  2.77047336e-01,
        5.21999717e-01,  2.54181981e-01]), array([0.00484899, 0.00275804, 0.00236309, 0.00906504, 0.0081072 ,
       0.00170594, 0.00109461, 0.00690469, 0.00867623, 0.00094655,
       0.00253233, 0.00205564, 0.00397771, 0.00803729, 0.00248977,
       0.00728233, 0.00776653, 0.0114353 , 0.0031492 , 0.00143981,
       0.00296279, 0.00306678, 0.00074502, 0.00081432, 0.00594424,
       0.00100982, 0.00343956, 0.00121235, 0.00178297, 0.00285837,
       0.00554222, 0.00662611, 0.0043394 , 0.00117588, 0.00115541,
       0.00120355, 0.00451545, 0.00504786, 0.00119649, 0.00111303,
       0.00190612, 0.00493217, 0.0049069 , 0.00228893, 0.00213756,
       0.00188943, 0.00647721, 0.00538029, 0.00090048, 0.00108856,
       0.00398223, 0.0013423 , 0.00437295, 0.00096925, 0.00110987,
       0.00130174, 0.00330839, 0.00322995, 0.00098428, 0.00091479,
       0.00081282, 0.00279783, 0.00302778, 0.00233909, 0.00581233,
       0.0072033 , 0.00913577, 0.00393036, 0.00211046, 0.00437499,
       0.00372115, 0.00116536, 0.00099216, 0.00104827, 0.00385534,
       0.00518596, 0.00065623, 0.00073047, 0.00070588, 0.0019598 ,
       0.00220877, 0.00053687, 0.0006016 , 0.00062148, 0.00195188,
       0.00179601, 0.00457626, 0.00209332, 0.00143279, 0.00512419,
       0.00576605, 0.00176977, 0.00251275, 0.00202997, 0.00044576,
       0.00047644, 0.00199221, 0.00530181, 0.00424471, 0.00485702,
       0.00224557, 0.0037424 , 0.00389586, 0.00796258, 0.00261307,
       0.00647433, 0.00493599, 0.00217295, 0.00204145, 0.00103863,
       0.00080971, 0.00106031, 0.00442386, 0.00470537, 0.00129882,
       0.00209784, 0.00131376, 0.00422429, 0.0038011 , 0.00368167,
       0.00767247, 0.00174923, 0.00314797, 0.00299832, 0.00560724,
       0.0022755 , 0.00198374, 0.00499313, 0.00527182, 0.00228037,
       0.00376642, 0.00657417, 0.0048819 , 0.00814898, 0.00059377,
       0.00062347, 0.00242182, 0.00085081, 0.00232971, 0.00219196,
       0.00430647, 0.00165753, 0.00665633, 0.00513794, 0.0007631 ,
       0.00078603, 0.00101566, 0.00313867, 0.00374185, 0.00111737,
       0.00125783, 0.00133   , 0.00475353, 0.00415394, 0.00139837,
       0.00222887, 0.00116739, 0.00450135, 0.00402827, 0.00213171,
       0.00110921, 0.00087124, 0.00395447, 0.0030106 , 0.00105893,
       0.00113451, 0.00153154, 0.00580286, 0.00691817, 0.00148435,
       0.0012652 , 0.00138448, 0.00436019, 0.00469111, 0.0064937 ,
       0.00265918, 0.00158652, 0.00418745, 0.0038444 , 0.00081387,
       0.00057163, 0.00072071, 0.00149601, 0.0015163 , 0.00102441,
       0.00113491, 0.00095297, 0.0034437 , 0.00327941, 0.03506502,
       0.00404028, 0.00158363, 0.00080084, 0.0014573 , 0.00157211,
       0.00063835, 0.00077221, 0.00069182, 0.00179474, 0.00195327,
       0.003254  , 0.00249143, 0.0022032 , 0.00567291, 0.00537738,
       0.00188807, 0.00177064, 0.00249213, 0.00969639, 0.00673183,
       0.00849304, 0.01529661, 0.01442214, 0.00566938, 0.00205958,
       0.00387908, 0.00140735, 0.00393373, 0.00073898, 0.00095708,
       0.0008656 , 0.00281692, 0.00300092, 0.00229885, 0.00119133,
       0.00133001, 0.00459503, 0.00528362, 0.00255115, 0.00721471,
       0.00128835, 0.00302084, 0.00313304, 0.00088635, 0.00075264,
       0.00264053, 0.00091663, 0.00225841, 0.00081749, 0.00079906,
       0.00077319, 0.00254611, 0.00222381, 0.00308775, 0.00919395,
       0.00667513, 0.00452501, 0.00144063, 0.00207837, 0.00423586,
       0.00461315, 0.00710535, 0.02215566, 0.00592611, 0.00334416,
       0.0053967 , 0.00345392, 0.00171806, 0.00150137, 0.00661998,
       0.00610371, 0.00078812, 0.0009059 , 0.00100676, 0.00282013,
       0.00317085, 0.00132326, 0.00104205, 0.000973  , 0.00340614,
       0.00356243, 0.01064584, 0.00437736, 0.00188877, 0.00374347,
       0.00378382, 0.01542251, 0.00584708, 0.00460826, 0.0085998 ,
       0.00803869, 0.00980719, 0.00299826, 0.00159215, 0.00350932,
       0.00240922, 0.00288603, 0.01248233, 0.01419324, 0.02080973,
       0.00255726, 0.00768454, 0.00403759, 0.00347849, 0.00205622,
       0.00566137, 0.00147009, 0.00176301, 0.00111665, 0.00346334,
       0.00329417, 0.00834052, 0.03492157, 0.01965547, 0.00170864,
       0.00172684, 0.00314679, 0.00824529, 0.01582459, 0.00115781,
       0.00094566, 0.00104649, 0.00482515, 0.00354528, 0.00181901,
       0.00670114, 0.00715193, 0.01083551, 0.00566584, 0.01575344,
       0.00261089, 0.00511074, 0.00546619, 0.00179436, 0.00181631,
       0.00154826, 0.00650614, 0.00788036, 0.0017404 , 0.00170944,
       0.00622278, 0.00575525, 0.00140366, 0.00170049, 0.00207932,
       0.00701028, 0.00885793, 0.00220465, 0.00231181, 0.0021028 ,
       0.00794765, 0.00819585, 0.00340317, 0.00850461, 0.00197934,
       0.00417958, 0.00448538, 0.0005624 , 0.00071355, 0.0005369 ,
       0.00149978, 0.00181537, 0.00425406, 0.00329231, 0.00295242,
       0.00343561, 0.00593163, 0.00489905, 0.00194548, 0.0056951 ,
       0.00400936, 0.00096741, 0.00155794, 0.00283423, 0.00249633,
       0.00211613, 0.00186192, 0.00147827, 0.00635481, 0.00791086,
       0.00207493, 0.00253809, 0.00169253, 0.00994746, 0.00908296,
       0.00064648, 0.00081112, 0.00072418, 0.00235626, 0.0026241 ,
       0.00455675, 0.01170443, 0.00507265, 0.00237535, 0.00446263,
       0.00350315, 0.00250507, 0.01401755, 0.00322679, 0.01323459]), array([[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0,
        0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0,
        0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0,
        0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0],
       [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
        0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
        0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0],
       [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0,
        0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1,
        0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0,
        0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
